Volume,vw,Open,Close,High,Low,n,Date,SMA_50,SMA_200,EMA_20,MACD,RSI,ADX,Bollinger_High,Bollinger_Low,VWAP
2279735.0,608.9874,609.57,609.12,609.58,609.11,18967,2025-02-13 15:30:00,604.898274,603.8015614999999,607.4180891999838,1.1596970239511393,70.62620716953484,20.910116149828696,609.6841026613783,605.0233773386217,608.021454634034
5895236.0,609.0659,609.13,609.69,609.94,609.09,40310,2025-02-13 15:45:00,605.064974,603.8401115,607.6344616571282,1.197127621775394,73.46249681578729,22.376108534307697,610.021593528781,604.9458864712191,608.4615149983896
1696441.0,610.1484,609.94,610.35,610.49,609.76,22934,2025-02-14 09:30:00,605.276074,603.8841115,607.8930843564493,1.2654606813609917,76.31436441137191,24.171284830657957,610.459505182742,604.8049748172581,608.6125342971832
1205595.0,610.4493,610.38,610.465,610.64,610.29,15367,2025-02-14 09:45:00,605.456494,603.9295865,608.1380287034541,1.3137505635849038,76.78255461261715,25.94907786854407,610.8670144193937,604.7749655806061,608.7631656664202
1019546.0,610.6453,610.48,610.68,610.99,610.02,15976,2025-02-14 10:00:00,605.6206920000001,603.9754385,608.380121207887,1.3537639976511855,77.67119896208725,27.851490652990005,611.2595614422297,604.7844185577702,608.8884465075098
718957.0,610.4315,610.66,610.24,610.78,610.1425,17844,2025-02-14 10:15:00,605.776892,604.0278385,608.5572525214216,1.3345863292113336,71.62891894804861,29.61801680997551,611.4779248106017,604.9800551893982,609.0345835269443
773560.0,610.0512,610.24,610.05,610.4,609.73,12778,2025-02-14 10:30:00,605.957992,604.0759385,608.6994189479528,1.2891954342318286,69.12810658250277,30.317185166136454,611.6249873919267,605.2152926080735,609.2256324973214
573708.0,610.4342,610.08,610.51,610.665,610.07,11060,2025-02-14 10:45:00,606.154994,604.1235385,608.871855238624,1.2756362380600876,71.70388466009044,31.210417500381386,611.8248769665289,605.4124030334709,609.3669085228131
741117.0,610.6008,610.53,610.445,610.85,610.26,12086,2025-02-14 11:00:00,606.321494,604.1723885,609.0216785492313,1.245290585924863,70.80490732310588,32.20591292287569,611.9622867055713,605.6684932944287,609.5631068989543
1822048.0,609.7556,610.45,609.99,610.49,609.4,13439,2025-02-14 11:15:00,606.453494,604.2166884999999,609.1138996397807,1.171027860338313,64.69082256006945,31.37679975213567,611.9464863660222,606.0650036339779,609.6693166326917
677100.0,609.8629,610.01,610.08,610.12,609.61,9698,2025-02-14 11:30:00,606.581494,604.2622385,609.2059091978969,1.10667925356438,65.32857998276496,30.60690895073422,611.8795856127966,606.5169043872035,609.7483975625155
809227.0,609.9194,610.05,610.23,610.295,609.5,11010,2025-02-14 11:45:00,606.710294,604.3097635,609.30344165524,1.055617761036956,66.41730183679479,30.10970007597462,611.7325946612149,607.066895338785,609.8180062717759
826987.0,609.9081,610.22,609.61,610.245,609.3,10378,2025-02-14 12:00:00,606.838094,604.349463,609.3326376880743,0.9541237966802782,58.272276985149716,29.249606811685958,611.426492724225,607.6999972757751,609.8535939926568
451170.0,609.6101,609.605,609.3201,609.76,609.27,7583,2025-02-14 12:15:00,606.936696,604.3867635,609.3314436225435,0.8406066018518459,54.88312366935407,28.38993963048343,611.1901724261462,608.1493275738536,609.8795247680567
436339.0,609.3347,609.35,609.25,609.58,609.07,8030,2025-02-14 12:30:00,607.0408960000001,604.4229635,609.3236870870631,0.7364970434894076,54.06429273933906,27.178301311090802,611.0702582507876,608.3912417492123,609.9439370586758
398830.0,609.7583,609.28,609.92,610.04,609.2,8492,2025-02-14 12:45:00,607.1678959999999,604.4651635,609.3804787930571,0.6999838904305307,60.17940740126331,26.74260960777178,610.976199334491,608.6493006655089,610.1163959738559
411738.0,609.9201,609.92,609.91,610.09,609.76,7454,2025-02-14 13:00:00,607.3064959999999,604.505501,609.4309093841946,0.6626019740405127,60.050913151299774,26.409038608055614,610.8865226882648,608.8764773117351,610.0959013500956
196316.0,609.8798,609.91,609.9299,610.06,609.7,7042,2025-02-14 13:15:00,607.440894,604.5497255,609.4784322999857,0.6273505925493055,60.23288225745116,25.95964594817762,610.8314735616956,609.0345164383044,610.0467869622853
517258.0,610.3011,609.93,610.465,610.545,609.88,10109,2025-02-14 13:30:00,607.596194,604.5940505,609.5723911285585,0.6352687342009631,64.86705217561513,26.240521383158164,610.8677443298093,609.1157456701908,610.0043050904418
382400.0,610.6211,610.47,610.48,610.7507,610.47,7555,2025-02-14 13:45:00,607.744194,604.6376505000001,609.6588300686958,0.6354294578972031,64.99021461400342,26.76638971420892,610.9159703102328,609.1575296897672,609.997611175899
679353.0,610.5112,610.4899,610.7054,610.72,610.37,9288,2025-02-14 14:00:00,607.8873020000001,604.6867275,609.7585033954867,0.6462946464581591,66.86968951246814,26.997382144816584,610.934082268,609.2979577320001,610.0379460009092
480668.0,610.4021,610.702,610.13,610.72,610.06,9030,2025-02-14 14:15:00,608.011902,604.7367775,609.7938840244881,0.6015412227214938,58.269828189285114,26.445033590888528,610.9323941903696,609.3436458096306,610.027895020239
482071.0,610.1034,610.15,610.19,610.3,609.89,8625,2025-02-14 14:30:00,608.141102,604.7879775,609.8316093554893,0.5644091531531785,58.86391670384643,25.53598474560022,610.9188974520325,609.3411425479676,609.9910453392413
712968.0,610.1003,610.195,610.22,610.3024,609.83,9641,2025-02-14 14:45:00,608.2791020000001,604.8359275,609.8685989406807,0.5312782251079398,59.17685744355009,24.55078944103437,610.8929502011954,609.3425897988047,610.0107038898124
565129.0,609.9317,610.21,610.06,610.21,609.79,9685,2025-02-14 15:00:00,608.424904,604.8823775,609.8868276129967,0.48650295982906755,56.6994282172088,23.537663063801546,610.8178700645093,609.3556699354907,610.0182386768129
670334.0,609.9066,610.08,609.67,610.2448,609.59,9378,2025-02-14 15:15:00,608.551104,604.9278025,609.8661773641398,0.41476731939883393,51.08538983133174,22.106616869758714,610.8074708170883,609.3090691829117,610.0023114548525
1577432.0,609.8404,609.66,609.7275,610.15,609.55,16335,2025-02-14 15:30:00,608.656854,604.9715905,609.8529699961265,0.3584243837980239,51.842481933553216,20.680064773521714,610.8051193651171,609.2791706348829,609.9935414847297
3951152.0,609.9619,609.735,609.7,610.29,609.545,33730,2025-02-14 15:45:00,608.754254,605.0137405,609.8384014250669,0.30800271762859666,51.43246949816045,19.687159036640946,610.7467650318246,609.2565249681755,609.9637303026025
1692556.0,610.6796,610.88,610.1801,611.0,610.1,33679,2025-02-18 09:30:00,608.8520560000001,605.055441,609.8709441464891,0.30328713624101056,57.71936750479033,20.135794589350905,610.7105901743489,609.266209825651,610.0481143454494
1125375.0,610.3277,610.185,610.11,610.63,609.95,18368,2025-02-18 09:45:00,608.9326560000001,605.092741,609.893711370633,0.2905443059657955,56.56795259510819,20.149847929413742,610.7185349652696,609.2702650347303,610.0730721477802
1062155.0,609.8186,610.1538,610.14,610.3099,609.33,18096,2025-02-18 10:00:00,608.990456,605.1289409999999,609.9171674305727,0.2796427232036649,56.9636233082589,18.735504602659294,610.7234233108696,609.2713766891303,610.0665085434626
938574.0,609.7407,610.15,609.63,610.2,609.42,12955,2025-02-18 10:15:00,609.0412560000001,605.1646410000001,609.8898181514705,0.2272310247636824,48.82100747855949,17.422185799244453,610.7020331383258,609.2327668616742,610.0487347405339
982912.0,609.9359,609.64,610.18,610.23,609.4,11570,2025-02-18 10:30:00,609.097256,605.202691,609.9174545179972,0.22745284479196926,56.10772059301295,16.268397702181556,610.7169614730562,609.2748385269438,610.0331563182525
687872.0,610.2369,610.17,610.61,610.62,609.69,13239,2025-02-18 10:45:00,609.1756559999999,605.242391,609.9834112305689,0.2593365745033225,60.806107575751135,16.00428615258928,610.7585166669219,609.3622733330783,610.0321335792734
470418.0,610.5514,610.605,610.4,610.74,610.32,10350,2025-02-18 11:00:00,609.250456,605.280841,610.0230863514671,0.2646091653083431,57.565273868959174,15.987258560021647,610.7227645411618,609.5130254588383,610.0210346313505
545911.0,610.218,610.4028,610.41,610.52,609.76,9798,2025-02-18 11:15:00,609.336656,605.320061,610.059935270375,0.2665223442547813,57.680941257866,15.00221615004919,610.7528855747227,609.5319044252775,610.0196369167564
387012.0,610.2372,610.4,610.25,610.43,610.06,8720,2025-02-18 11:30:00,609.4171160000001,605.3558109999999,610.0780366731965,0.2522204491925777,55.09336308963846,14.087533912217623,610.7619371328215,609.5568528671786,610.0219965635316
586561.0,610.5829,610.24,610.25,610.855,610.18,21546,2025-02-18 11:45:00,609.491316,605.392411,610.0944141328921,0.23814095364025434,55.09336308963846,13.801519336162682,610.7696563789517,609.5811436210482,610.0331669226201
430033.0,610.1078,610.24,610.2,610.32,609.78,8418,2025-02-18 12:00:00,609.5651160000001,605.426061,610.1044699297596,0.22040754882129932,54.2119578658863,12.949145454561519,610.7416202700957,609.582679729904,610.035561728506
344491.0,609.9466,610.19,610.035,610.19,609.78,7566,2025-02-18 12:15:00,609.642158,605.459886,610.097853745973,0.19083969548660207,51.29550940288432,12.157655421646153,610.7027794221901,609.5770205778099,610.0438696515952
311376.0,610.2295,610.0402,610.2,610.39,610.0402,7036,2025-02-18 12:30:00,609.721558,605.495061,610.1075819606423,0.17866158024730794,53.96269820816856,11.58676519423864,610.6156722181065,609.6135877818933,610.0750893419805
567416.0,610.2473,610.19,610.35,610.545,610.11,8045,2025-02-18 12:45:00,609.804558,605.5314615,610.130669392962,0.1790501044301891,56.305336058655314,11.379097866617284,610.6370905207884,609.6141694792116,610.1793655361016
444842.0,610.3727,610.34,610.12,610.6587,609.97,8871,2025-02-18 13:00:00,609.880158,605.5650615,610.1296532602989,0.15896646834073636,51.940919564611754,10.846165664518107,610.6327379751875,609.6115220248124,610.1357638155789
854702.0,609.8948,610.13,609.89,610.16,609.52,9795,2025-02-18 13:15:00,609.9341579999999,605.5958615,610.1068291402704,0.12307226378800351,47.93915366241509,10.76903037961499,610.6237927778269,609.5874672221731,610.0957609206849
474804.0,609.6163,609.88,609.53,609.88,609.4519,11282,2025-02-18 13:30:00,609.964158,605.6283865,610.0518930316732,0.06482954211526248,42.428994618423864,10.832820929148301,610.6549226921433,609.5033373078569,610.0900360917914
751720.0,609.7874,609.52,609.66,609.93,609.47,9698,2025-02-18 13:45:00,609.991758,605.6558365,610.0145698857996,0.028829352290699717,44.89226382282876,10.76172047620003,610.6558585026968,609.5014014973034,610.0920677280603
1449099.0,609.1478,609.655,608.83,609.83,608.41,16938,2025-02-18 14:00:00,609.997658,605.6718365,609.9017537061997,-0.06591529047557287,34.68754485271445,12.445564215758042,610.8162475570418,609.2512624429583,609.9240069066086
882819.0,609.0154,608.83,609.219,609.61,608.38,11590,2025-02-18 14:15:00,610.004038,605.6915819999999,609.8367295437045,-0.10836291326427272,41.40974061262956,14.047657019254656,610.8585086603515,609.1609013396486,609.804324008662
501312.0,609.3568,609.22,609.39,609.57,609.11,8224,2025-02-18 14:30:00,610.006038,605.709882,609.7941838728755,-0.1267436671497535,44.131880216761814,15.535314622501513,610.8563292456105,609.0840707543895,609.7404004266867
1030918.0,609.7409,609.39,609.85,610.04,609.355,11304,2025-02-18 14:45:00,610.01144,605.734432,609.7994996945064,-0.10300501373069437,50.75944951657812,15.665689448469278,610.8423722091923,609.0720277908079,609.7116661914292
797601.0,609.7995,609.87,609.875,609.92,609.64,9576,2025-02-18 15:00:00,610.0265400000001,605.760307,609.8066901997915,-0.08123820534001425,51.09897707172362,15.786751786867919,610.8257072171104,609.0621927828895,609.6981643610906
749685.0,609.7955,609.87,609.78,609.96,609.63,9135,2025-02-18 15:15:00,610.0283400000001,605.786107,609.8041482760018,-0.07083699414670264,49.696655643197225,15.793081230789506,610.8249108119007,609.0779891880993,609.6606867609972
1354979.0,609.8585,609.77,609.7798,610.06,609.64,13356,2025-02-18 15:30:00,610.016936,605.8070565,609.801829392573,-0.06189659228141409,49.69356373507061,15.526249509174482,610.8013698325304,609.0615101674697,609.6640997098389
3761008.0,610.4037,609.76,611.35,611.38,609.63,32816,2025-02-18 15:45:00,610.034636,605.8361565,609.9492742123281,0.07107149000364643,67.03440065364087,16.109100898185826,610.9988164717453,608.9380635282547,609.9587890379281
1460594.0,610.0559,610.08,610.04,610.27,609.75,19929,2025-02-19 09:30:00,610.021836,605.8612565,609.957914763535,0.0699374064379299,51.18284388887201,16.650320045124932,610.9624454513323,608.9384345486676,609.9595291859074
730439.0,610.0082,610.04,609.92,610.23,609.6845,12899,2025-02-19 09:45:00,610.015436,605.8852565000001,609.9543038336744,0.058679222374166784,50.016091827258734,16.993627691201088,610.9157380973544,608.9361419026455,609.9448496458531
1997146.0,609.6692,609.92,609.69,610.235,609.56,12136,2025-02-19 10:00:00,610.008236,605.9096565000001,609.9291320399911,0.03084242035981788,47.76845256432662,17.00369375332156,610.8811464043357,608.9147335956644,609.9229258004518
644690.0,609.9637,609.665,610.06,610.175,609.6002,15632,2025-02-19 10:15:00,609.999236,605.9342565000001,609.94159565523,0.038197149034090216,51.541122229575166,17.013040811004853,610.8614750833997,608.9154049166002,609.9272006303985
1229253.0,610.6528,610.06,610.53,610.89,610.02,16313,2025-02-19 10:30:00,610.000936,605.9604565,609.9976341642557,0.08101698319148909,55.898726933262715,18.155809720180894,610.909237860959,608.9006421390412,609.9747801903413
586579.0,610.3159,610.55,610.14,610.65,609.82,11340,2025-02-19 10:45:00,610.0039360000001,605.9831065,610.011192815279,0.0825309047314704,51.74095776227504,18.69850712269481,610.9182433039113,608.9021366960886,609.9951948783647
1978468.0,610.7736,610.14,611.2328,611.25,610.14,10737,2025-02-19 11:00:00,610.0269920000001,606.0119205,610.1275363566809,0.16995143124006518,60.58716144282916,19.99727524669725,611.1187942087489,608.804865791251,610.1729667908127
777388.0,611.2013,611.1901,611.18,611.26,610.96,9381,2025-02-19 11:15:00,610.045992,606.0399205,610.227770989378,0.2322945624791828,60.01474236232857,21.215369789692602,611.2675806161066,608.7390793838935,610.2707273517458
529283.0,611.3049,611.17,611.6751,611.6751,610.98,9046,2025-02-19 11:30:00,610.0872939999999,606.071296,610.3656118475325,0.31798682128510336,63.497328251377965,22.827967882310684,611.5406694850592,608.6215005149409,610.3319313107951
489813.0,611.6495,611.69,611.7,611.77,611.46,8220,2025-02-19 11:45:00,610.1348919999999,606.1039959999999,610.4926964334818,0.3834871742379846,63.668713648956114,24.428516355264975,611.7885266591283,608.5546433408716,610.4047345416743
486899.0,611.7111,611.66,611.59,611.96,611.4225,8622,2025-02-19 12:00:00,610.181692,606.135946,610.597201535055,0.42165996160304076,62.27761115180016,26.12003011437529,611.9752079120601,608.5739620879397,610.469290295047
822822.0,611.3738,611.58,611.05,611.6,611.01,7762,2025-02-19 12:15:00,610.204292,606.168396,610.640325198383,0.40368525128656074,55.828833988496086,26.534491835553347,612.0521564355739,608.636013564426,610.5361743867161
572175.0,611.1433,611.06,611.28,611.34,610.86,7996,2025-02-19 12:30:00,610.2316920000001,606.207946,610.7012466080608,0.40334967766216323,57.8316928700026,26.532598975664236,612.0710100462463,608.8621599537535,610.6182327775225
540141.0,611.5501,611.27,611.56,611.82,611.19,7524,2025-02-19 12:45:00,610.2642940000001,606.247096,610.7830326453884,0.42082636866689427,60.197795057996686,27.18132003395715,612.1479861514432,609.0192838485567,610.6069761392862
610959.0,611.2286,611.56,610.95,611.59,610.65,8631,2025-02-19 13:00:00,610.273994,606.280846,610.7989342982086,0.381062222090236,53.19495419778408,26.519284312024464,612.1329440379052,609.1903259620949,610.7016863887892
403843.0,611.4648,610.93,611.66,611.7,610.93,7946,2025-02-19 13:15:00,610.297594,606.315321,610.880940555522,0.4022035634095573,59.151362321553464,26.067760149407462,612.2352349780934,609.2690350219065,610.7742655325752
789641.0,611.8543,611.67,611.86,612.04,611.67,10346,2025-02-19 13:30:00,610.320686,606.349521,610.9741843121388,0.430138191925721,60.669723538611535,26.131886547133405,612.3519792506288,609.3507907493713,611.0365370950302
418078.0,611.6772,611.87,611.49,611.92,611.48,8115,2025-02-19 13:45:00,610.347886,606.375271,611.0233096157447,0.41760676763590254,56.48661182901332,25.75106117282661,612.3772095346169,609.496560465383,611.1295260596243
1023279.0,611.787,611.52,612.58,612.588,611.4,12635,2025-02-19 14:00:00,610.395686,606.400521,611.1715658428166,0.4899812156407961,64.29654250191624,26.27598790061757,612.5829892220918,609.5708007779081,611.3172657441792
1108901.0,612.8303,612.59,612.8201,613.08,612.55,13904,2025-02-19 14:15:00,610.447688,606.42557,611.3285690958817,0.5602542878309578,65.75460713594777,27.28749387728509,612.8354944578623,609.4653055421377,611.5367693028827
648252.0,612.7971,612.82,612.835,613.01,612.6203,9225,2025-02-19 14:30:00,610.503188,606.4684950000001,611.4720387057977,0.6101154778623368,65.84781740394858,28.22674942704779,613.04582675895,609.53447324105,611.7692421566517
626321.0,613.0191,612.83,613.11,613.23,612.6616,10109,2025-02-19 14:45:00,610.571988,606.5111300000001,611.6280350195312,0.664164951786006,67.60060623316755,29.32786816032974,613.2572861586106,609.6420138413895,611.9087652683943
981278.0,612.5707,613.08,612.63,613.1,612.4493,12019,2025-02-19 15:00:00,610.630038,606.55193,611.7234602557663,0.6606519760647416,61.652795586920064,29.80692078569798,613.2820235733999,609.9112764266,612.018891852924
1064196.0,612.4801,612.6458,612.0999,612.97,611.8,15033,2025-02-19 15:15:00,610.678036,606.5953795,611.7593116599791,0.6080836677240313,55.812445926989206,28.808491285437793,613.240483392898,610.1568066071021,612.0656820121322
1799616.0,612.3726,612.11,612.33,612.79,612.08,16699,2025-02-19 15:30:00,610.721034,606.6448295,611.8136629304572,0.5783234983092598,57.68619591738901,27.881378178053335,613.2554242028159,610.321865797184,612.1358329629431
3558020.0,612.5971,612.34,612.9,613.06,612.18,33551,2025-02-19 15:45:00,610.7768339999999,606.6993275,611.9171236037471,0.5938866305532429,61.986440338305634,27.422371772634893,613.2603170548217,610.5929729451783,612.3343755533191
1331175.0,611.3182,611.54,610.545,611.684,610.53,19720,2025-02-20 09:30:00,610.784934,606.7417025,611.7864451652949,0.411448781108561,42.6850802944607,26.58157407564809,613.3273350903826,610.4571749096174,612.2531019923933
2462216.0,610.1437,610.545,608.3825,610.65,608.31,27583,2025-02-20 09:45:00,610.7599839999999,606.775621,611.4622599114574,0.09131714657371504,32.63579281201575,27.649543660514944,613.8364647867381,609.6682952132619,611.8171898986743
2763029.0,607.981,608.4,608.43,608.83,607.02,30994,2025-02-20 10:00:00,610.7249840000001,606.805121,611.1734732532234,-0.15674971406258464,33.00886996014373,29.313956448032478,614.1287368236971,609.0515131763028,611.2992939927601
1245378.0,608.9089,608.43,609.11,609.36,608.43,19486,2025-02-20 10:15:00,610.6949840000001,606.842171,610.9769519910117,-0.295072756281229,38.27878818409144,30.14212385308369,614.2183883131609,608.7028616868392,611.150056859197
813553.0,608.9002,609.1,608.51,609.52,608.34,15006,2025-02-20 10:30:00,610.657184,606.873721,610.742004182344,-0.44794610552628455,35.616444283389825,30.69804244469129,614.3477242241978,608.2655257758021,611.0251784159957
1076555.0,607.7311,608.5,607.35,608.6,607.08,17326,2025-02-20 10:45:00,610.595984,606.899671,610.4189561649779,-0.6551494862109166,31.111237934799277,31.889197696049376,614.618650806513,607.624599193487,610.8370132062279
1182431.0,608.4246,607.35,608.1706,608.45,607.23,17360,2025-02-20 11:00:00,610.554396,606.9230235,610.2048270064086,-0.744561257559667,37.16625382749913,32.99527042945332,614.6902923484096,607.2420176515906,610.6048232562447
717194.0,607.9151,608.18,608.26,608.33,607.51,13691,2025-02-20 11:15:00,610.514596,606.9477519999999,610.0196053867506,-0.798996562661273,37.807603516328165,34.02233796761412,614.6940232985453,606.9082867014545,610.3928264083747
1015680.0,608.3475,608.255,607.99,608.42,607.1,13175,2025-02-20 11:30:00,610.4703959999999,606.976002,609.8263096356316,-0.8540783935794707,36.592793325183955,35.19504557191708,614.7327254565336,606.5735845434666,610.1907196069496
1101368.0,607.7097,607.99,607.46,608.04,607.44,10935,2025-02-20 11:45:00,610.418896,607.007127,609.6009468131905,-0.9297797893862025,34.265339344658614,36.28398834734126,614.7213550315346,606.1649549684655,609.9746410240539
916208.0,608.8706,607.45,608.615,608.65,607.28,12479,2025-02-20 12:00:00,610.387196,607.0455019999999,609.5070471166962,-0.8863574665638225,42.803183019172934,36.31356586592715,614.577954621522,605.9838553784779,609.7682890820295
793245.0,608.5951,608.61,608.79,608.9399,608.49,10336,2025-02-20 12:15:00,610.355996,607.0865054999999,609.4387569151061,-0.8282760744201596,43.99020431281814,35.90493159974499,614.45216937296,605.8396406270401,609.599857876196
538498.0,608.8734,608.78,609.05,609.0999,608.61,9568,2025-02-20 12:30:00,610.334596,607.1246054999999,609.4017324470008,-0.7525909258812362,45.790252037196154,35.28426207049479,614.1496611775357,605.7891488224644,609.3228696481907
423931.0,608.4853,608.99,608.03,609.03,608.025,8733,2025-02-20 12:45:00,610.297396,607.1591555,609.2710912615721,-0.7660844314318638,40.316175498989224,35.1883754229444,613.776139869796,605.6836601302041,608.5615466706402
763470.0,608.0858,608.03,608.46,608.48,607.77,11181,2025-02-20 13:00:00,610.275996,607.1995055,609.1938444747557,-0.7336239650520611,43.38869041639106,35.29552077351844,613.3288522977084,605.6934477022917,608.347345773444
1411800.0,608.4164,608.455,607.96,608.49,607.64,8861,2025-02-20 13:15:00,610.241996,607.2373055,609.0763354771599,-0.7397176285431897,40.7610328503895,35.49593903291399,612.7465706738673,605.7607293261327,608.1890980000303
455499.0,608.2856,607.94,608.6,608.6,607.82,9619,2025-02-20 13:30:00,610.237396,607.2768555,609.0309701936209,-0.685007904742065,45.32532164278013,35.48543018493017,612.1895995428501,605.91470045715,608.2158616569101
1502634.0,608.5231,608.59,608.6,608.76,608.15,8138,2025-02-20 13:45:00,610.225016,607.3159555000001,608.9899254132761,-0.6343378031344855,45.32532164278014,35.18297008827584,611.6886009884249,606.0657090115749,608.1762873401617
726070.0,608.9286,608.6,609.25,609.43,608.5,10099,2025-02-20 14:00:00,610.222216,607.3466825,609.0146944215355,-0.5355582328934361,49.87444372794989,33.775874210479714,611.0582651699558,606.388044830044,608.1875629185614
921136.0,609.7694,609.25,609.17,609.49,609.07,9970,2025-02-20 14:15:00,610.208616,607.3750825,609.0294854290083,-0.45844537036396105,49.33042044604498,32.37481226644593,609.9020625456919,607.1712474543081,608.3096654148667
653682.0,608.951,609.16,609.16,609.24,608.72,9195,2025-02-20 14:30:00,610.194316,607.3989325,609.0419153881503,-0.39360258211024757,49.258091572838836,31.485354208833364,609.5238979653494,607.4109120346506,608.385244833358
1496697.0,610.2463,609.1,609.86,610.1,609.09,12068,2025-02-20 14:45:00,610.195916,607.4245824999999,609.1198282083265,-0.2824738724286817,54.30837979283471,29.36752513184413,609.7581488172242,607.3244111827759,608.557827233653
883361.0,610.2052,609.865,609.61,609.96,609.44,10137,2025-02-20 15:00:00,610.1925200000001,607.4485824999999,609.1665112361048,-0.21213116401804655,52.306084040352,27.400969560354127,609.9013570762457,607.2992029237543,608.6940659565206
1023220.0,610.5562,609.6199,609.84,610.0987,609.26,10797,2025-02-20 15:15:00,610.16232,607.4734385,609.2306530231425,-0.13625432792389347,53.9868821553466,25.822516762242564,610.0306561775467,607.2429038224534,608.8712542145055
1103959.0,610.4911,609.84,609.9201,609.99,609.4625,11907,2025-02-20 15:30:00,610.159922,607.499739,609.2963146399861,-0.06886416485394875,54.587116732541,24.356810592567538,610.2070097710936,607.2075602289066,609.0009694124763
4249347.0,610.3901,609.92,610.39,610.7,609.72,35128,2025-02-20 15:45:00,610.169322,607.5301390000001,609.4004751504636,0.022204073048214923,58.04478196126379,23.284466756918125,610.3937620539277,607.3248079460723,609.3476223599539
